time,Speed pointer 1,RPM pointer 1,Gear pointer 1,
1650921065702,2.547414510445378e-07,1000.3894653320312,0,
1650921065720,2.0984695936476783e-07,1000.3888549804688,0,
1650921065735,1.2211692990149459e-07,1000.38818359375,0,
1650921065750,1.1794222132266441e-07,1000.3875122070312,0,
1650921065765,1.9686855523559643e-07,1000.3868408203125,0,
1650921065780,2.482417471583176e-07,1000.3862915039062,0,
1650921065795,1.9061651812535274e-07,1000.3856811523438,0,
1650921065810,9.682927526455387e-08,1000.3851318359375,0,
1650921065825,9.682927526455387e-08,1000.3851318359375,0,
1650921065840,9.538474898818095e-08,1000.384521484375,0,
1650921065855,1.8068863028020132e-07,1000.384033203125,0,
1650921065870,2.3830554596315778e-07,1000.3834838867188,0,
1650921065885,3.30339730680862e-07,1000.3829956054688,0,
1650921065900,3.977773701535625e-07,1000.3825073242188,0,
1650921065915,3.281721490111522e-07,1000.3819580078125,0,
1650921065930,2.2459391857410083e-07,1000.3814697265625,0,
1650921065945,2.14728274272602e-07,1000.3810424804688,0,
1650921065960,2.6416071818857745e-07,1000.380615234375,0,
1650921065975,2.6416071818857745e-07,1000.380615234375,0,
1650921065990,3.052988688523328e-07,1000.380126953125,0,
1650921066004,3.016342589035048e-07,1000.3796997070312,0,
1650921066019,2.2116240927516628e-07,1000.3792724609375,0,
1650921066034,1.2519396364041313e-07,1000.37890625,0,
1650921066049,1.2094973556031619e-07,1000.3785400390625,0,
1650921066064,2.0527740218767576e-07,1000.378173828125,0,
1650921066079,2.659729716469883e-07,1000.3778076171875,0,
1650921066094,2.1513911008241848e-07,1000.37744140625,0,
1650921066109,2.1513911008241848e-07,1000.37744140625,0,
1650921066124,1.2343437560957682e-07,1000.3770751953125,0,
1650921066139,1.1806684341308937e-07,1000.376708984375,0,
1650921066154,1.7418757636278315e-07,1000.37646484375,0,
1650921066169,3.0525413308168936e-07,1000.3761596679688,0,
1650921066184,3.9679659380453813e-07,1000.3758544921875,0,
1650921066199,3.355620208367327e-07,1000.3755493164062,0,
1650921066214,2.3469345933335717e-07,1000.3753051757812,0,
1650921066229,2.2785917508372222e-07,1000.375,0,
1650921066244,2.2785917508372222e-07,1000.3746948242188,0,
1650921066259,2.7575057970352645e-07,1000.3746948242188,0,
1650921066274,2.859234200514038e-07,1000.3743896484375,0,
1650921066289,2.0800760580641509e-07,1000.3740844726562,0,
1650921066304,1.1553155587762376e-07,1000.3739013671875,0,
1650921066319,1.1733494176269232e-07,1000.3736572265625,0,
1650921066334,2.0285810364839563e-07,1000.3734741210938,0,
1650921066349,2.8516515726551006e-07,1000.3732299804688,0,
1650921066364,3.0003857887095364e-07,1000.373046875,0,
1650921066379,3.0003857887095364e-07,1000.373046875,0,
1650921066393,1.9483732671687903e-07,1000.372802734375,0,
1650921066408,1.6973280025922577e-07,1000.37255859375,0,
1650921066423,3.085895627918944e-07,1000.3723754882812,0,
1650921066438,4.141130034440721e-07,1000.3721313476562,0,
1650921066453,3.9406765495186846e-07,1000.3719482421875,0,
1650921066468,3.172173705934256e-07,1000.3717041015625,0,
1650921066483,2.0197566641400044e-07,1000.3714599609375,0,
1650921066499,9.862815630867772e-08,1000.371337890625,0,
1650921066514,9.899244446387456e-08,1000.3712158203125,0,
1650921066529,1.9086306224380678e-07,1000.3710327148438,0,
1650921066544,2.5970581418732763e-07,1000.3709106445312,0,
1650921066559,1.936348610342975e-07,1000.3707275390625,0,
1650921066574,1.936348610342975e-07,1000.37060546875,0,
1650921066588,1.6738496810830839e-07,1000.37060546875,0,
1650921066603,2.5390642122147256e-07,1000.3704833984375,0,
1650921066618,3.2808767969072505e-07,1000.3703002929688,0,
1650921066633,3.3996582260442665e-07,1000.3701782226562,0,
1650921066648,3.1485797080677003e-07,1000.3700561523438,0,
1650921066663,2.0433910208339512e-07,1000.369873046875,0,
1650921066678,1.6259377844107803e-07,1000.3697509765625,0,
1650921066693,2.227409368060762e-07,1000.3695678710938,0,
1650921066708,2.227409368060762e-07,1000.3694458007812,0,
1650921066723,2.4035873025241017e-07,1000.3694458007812,0,
1650921066738,2.3529115367182385e-07,1000.3693237304688,0,
1650921066753,2.607911824270559e-07,1000.369140625,0,
1650921066768,2.4011612254071224e-07,1000.3690185546875,0,
1650921066783,1.5812968001682748e-07,1000.3688354492188,0,
1650921066799,9.88681918556722e-08,1000.3687744140625,0,
1650921066814,1.1906076480272532e-07,1000.3687133789062,0,
1650921066829,2.8395226081556757e-07,1000.36865234375,0,
1650921066843,2.8395226081556757e-07,1000.3685913085938,0,
1650921066858,4.2827687707358564e-07,1000.3685913085938,0,
1650921066873,3.7497545690712286e-07,1000.3684692382812,0,
1650921066888,2.1834321728420036e-07,1000.368408203125,0,
1650921066903,1.692613267323395e-07,1000.3683471679688,0,
1650921066918,2.1837600172602833e-07,1000.3682861328125,0,
1650921066933,2.07795892492868e-07,1000.3682250976562,0,
1650921066948,1.243007261564344e-07,1000.3681640625,0,
1650921066963,1.243007261564344e-07,1000.3680419921875,0,
1650921066978,7.1452859629062e-08,1000.3680419921875,0,
1650921066993,2.422452780592721e-07,1000.367919921875,0,
1650921067026,3.0810014095550287e-07,1000.3678588867188,0,
1650921067049,1.5148602017234225e-07,1000.36767578125,0,
1650921067069,1.3457928105253814e-07,1000.3676147460938,0,
1650921067084,2.0482039531088958e-07,1000.3675537109375,0,
1650921067099,2.2967952872932074e-07,1000.3674926757812,0,
1650921067114,2.5052273144865467e-07,1000.367431640625,0,
1650921067129,2.5052273144865467e-07,1000.367431640625,0,
1650921067144,3.0776163839618675e-07,1000.3673095703125,0,
1650921067159,3.1594478855367925e-07,1000.3671875,0,
1650921067174,2.798330740461097e-07,1000.3671264648438,0,
1650921067189,2.798330740461097e-07,1000.3671264648438,0,
1650921067204,1.897840462561362e-07,1000.3670654296875,0,
1650921067219,9.237266596073823e-08,1000.366943359375,0,
1650921067233,9.224546460018246e-08,1000.3668823242188,0,
1650921067248,1.834688987401023e-07,1000.3668212890625,0,
1650921067263,2.747970313521364e-07,1000.3667602539062,0,
1650921067278,2.969326544643991e-07,1000.36669921875,0,
1650921067293,2.1877922051771748e-07,1000.3665771484375,0,
1650921067308,2.1877922051771748e-07,1000.3665161132812,0,
1650921067323,1.1787137310648177e-07,1000.3665161132812,0,
1650921067340,1.0817554141340224e-07,1000.366455078125,0,
1650921067353,1.8651375910394563e-07,1000.3663940429688,0,
1650921067368,2.442769755361951e-07,1000.3663940429688,0,
1650921067383,1.9647811200229626e-07,1000.3663940429688,0,
1650921067398,1.0943638528715383e-07,1000.3663940429688,0,
1650921067413,1.0736420108514722e-07,1000.3663940429688,0,
1650921067428,1.0736420108514722e-07,1000.3663940429688,0,
1650921067443,1.8851866911973048e-07,1000.3663940429688,0,
1650921067458,1.8851866911973048e-07,1000.3663940429688,0,
1650921067473,1.8851866911973048e-07,1000.3663940429688,0,
1650921067488,1.8851866911973048e-07,1000.3663940429688,0,
1650921067503,9.281320956233685e-08,1000.3663940429688,0,
1650921067518,1.5368277672678232e-07,1000.3663940429688,0,
1650921067533,3.137099895411666e-07,1000.3663940429688,0,
1650921067548,4.770794248543098e-07,1000.3663940429688,0,
1650921067563,4.254036412021378e-07,1000.3663940429688,0,
1650921067578,2.2830745649571327e-07,1000.3663940429688,0,
1650921067593,2.2830745649571327e-07,1000.3663940429688,0,
1650921067608,1.3123101894052525e-07,1000.3663940429688,0,
1650921067623,1.79298737634781e-07,1000.3663940429688,0,
1650921067638,2.584451124221232e-07,1000.3663940429688,0,
1650921067653,2.8090059345231566e-07,1000.3663940429688,0,
1650921067667,2.1171068453895714e-07,1000.3663940429688,0,
1650921067685,1.2198680110486748e-07,1000.3663940429688,0,
1650921067703,1.2197885723708168e-07,1000.3663940429688,0,
1650921067728,2.6109017881026375e-07,1000.3663940429688,0,
1650921067742,2.6109017881026375e-07,1000.3663940429688,2,
1650921067757,2.070488847039087e-07,1000.3663940429688,2,
1650921067773,1.1483522399657886e-07,1000.3663940429688,2,
1650921067787,1.0993672105996666e-07,1000.3663940429688,2,
1650921067802,1.9092175307378056e-07,1000.3663940429688,2,
1650921067817,2.702357448924886e-07,1000.3663940429688,2,
1650921067832,2.5951206339414057e-07,1000.3663940429688,2,
1650921067847,2.549436146637163e-07,1000.3663940429688,2,
1650921067862,3.041984939500253e-07,1000.3663940429688,2,
1650921067877,3.2828361895553826e-07,1000.3663940429688,2,
1650921067892,3.0933938433008734e-07,1000.3663940429688,2,
1650921067907,3.0027658226572385e-07,1000.3663940429688,2,
1650921067922,3.0027658226572385e-07,1000.3663940429688,2,
1650921067937,2.8324825507297646e-07,1000.3663940429688,2,
1650921067952,2.0144058510140894e-07,1028.2545166015625,2,
1650921067967,1.0595583432859712e-07,1084.0308837890625,2,
1650921067982,1.0712096809584182e-07,1169.6683349609375,2,
1650921067997,1.9675707108035567e-07,1288.8743896484375,2,
1650921068012,2.623696673254017e-07,1446.95751953125,2,
1650921068027,2.623696673254017e-07,1617.1600341796875,2,
1650921068042,2.147556585896382e-07,1617.1600341796875,2,
1650921068057,1.2548488825814275e-07,1802.0780029296875,2,
1650921068072,1.2022903206343472e-07,2001.1103515625,2,
1650921068087,1.9910368109776755e-07,2213.445068359375,2,
1650921068103,2.515580774797854e-07,2437.73291015625,2,
1650921068118,1.9341224799518386e-07,2672.069580078125,2,
1650921068133,9.887973106970094e-08,2913.989990234375,2,
1650921068147,9.470711859194125e-08,3160.5078125,2,
1650921068162,1.5376134854250267e-07,3408.20654296875,2,
1650921068177,1.5376134854250267e-07,3408.20654296875,2,
1650921068192,3.128494086013234e-07,3654.259765625,2,
1650921068207,5.007876211493567e-07,3898.78662109375,2,
1650921068222,5.412875339061429e-07,4142.17578125,2,
1650921068237,4.1894890046023647e-07,4384.806640625,2,
1650921068252,2.3317522845900385e-07,4627.05224609375,2,
1650921068267,7.192655004928383e-08,4869.28076171875,2,
1650921068282,7.239214228071944e-10,5111.8564453125,2,
1650921068297,7.239214228071944e-10,5355.14501953125,2,
1650921068312,6.101026883698069e-08,5355.14501953125,2,
1650921068327,2.9039807714070776e-07,5845.3310546875,2,
1650921068342,2.553227602675179e-07,6092.9755859375,2,
1650921068357,1.6705234884284437e-07,6342.8330078125,2,
1650921068372,1.6705234884284437e-07,6595.29931640625,2,
1650921068387,1.5411421827593585e-07,6595.29931640625,2,
1650921068403,2.2121913900718937e-07,6850.7841796875,2,
1650921068418,2.6339370151617914e-07,7109.7138671875,2,
1650921068433,1.9977701981588325e-07,7372.533203125,2,
1650921068448,1.0444002640497274e-07,7639.70751953125,2,
1650921068463,1.0103295977614835e-07,7911.7294921875,2,
1650921068478,1.8563599724075175e-07,8189.11962890625,2,
1650921068492,2.438204944610334e-07,8472.431640625,2,
1650921068508,2.438204944610334e-07,8472.431640625,2,
1650921068523,1.6619448217625177e-07,8762.255859375,2,
1650921068538,1.5133223030261433e-07,8796.9697265625,2,
1650921068553,2.960289009479311e-07,8423.03515625,2,
1650921068568,4.03383836555804e-07,8345.7958984375,2,
1650921068583,3.831939636711468e-07,8271.521484375,2,
1650921068598,3.0322448196784535e-07,8197.859375,2,
1650921068613,1.837360628087481e-07,8124.7861328125,2,
1650921068628,1.837360628087481e-07,8414.8232421875,2,
1650921068643,7.851708261341628e-08,8414.8232421875,2,
1650921068658,7.777907029549169e-08,8703.0947265625,2,
1650921068673,1.6975417338471743e-07,8795.4755859375,2,
1650921068688,2.653873139024654e-07,8423.5048828125,2,
1650921068703,2.942564947261417e-07,8346.2763671875,2,
1650921068718,2.2120133280623122e-07,8271.998046875,2,
1650921068733,1.0263203620297645e-07,8198.33203125,2,
1650921068748,3.400650427920482e-08,8125.2548828125,2,
1650921068763,3.400650427920482e-08,8415.3037109375,2,
1650921068778,7.967359039184885e-08,8415.3037109375,2,
1650921068792,1.977495855953748e-07,8703.5859375,2,
1650921068807,2.7371288524591364e-07,8795.48828125,2,
1650921068822,2.3071200416779902e-07,8423.5009765625,2,
1650921068837,1.4073113163703965e-07,8346.2724609375,2,
1650921068852,1.312598669755971e-07,8271.994140625,2,
1650921068868,1.8091405706854857e-07,8198.328125,2,
1650921068883,3.075264771723596e-07,8125.2509765625,2,
1650921068898,3.9763494896760676e-07,8415.2998046875,2,
1650921068913,3.3656070286269824e-07,8703.58203125,2,
1650921068928,2.3571156759771839e-07,8795.48828125,2,
1650921068943,2.2854601411381736e-07,8423.5009765625,2,
1650921068958,2.5274428594457277e-07,8346.2724609375,2,
1650921068973,2.5274428594457277e-07,8346.2724609375,2,
1650921068988,1.959756872338403e-07,8271.994140625,2,
1650921069003,1.0914232717595951e-07,8198.328125,2,
1650921069018,1.1277899858441742e-07,8125.2509765625,2,
1650921069033,2.0412839774053282e-07,8415.2998046875,2,
1650921069047,2.652205637332372e-07,8703.58203125,2,
1650921069062,2.1040648334746948e-07,8795.48828125,2,
1650921069078,1.165100940170305e-07,8423.5009765625,2,
1650921069093,1.1033601055032705e-07,8346.2724609375,2,
1650921069108,1.1033601055032705e-07,8271.994140625,2,
1650921069123,1.9018530394987465e-07,8271.994140625,2,
1650921069138,2.434734938105976e-07,8198.328125,2,
1650921069153,1.8793348033341317e-07,8125.2509765625,2,
1650921069168,9.620566743251402e-08,8415.2998046875,2,
1650921069183,9.387392196913424e-08,8703.58203125,2,
1650921069197,1.7784377348561975e-07,8795.48828125,2,
1650921069212,2.1063708288693306e-07,8423.5009765625,2,
1650921069227,2.1063708288693306e-07,8423.5009765625,2,
1650921069242,2.3432413343016378e-07,8346.2724609375,2,
1650921069257,2.92832339710003e-07,8271.994140625,2,
1650921069272,3.2088934176499606e-07,8198.328125,2,
1650921069287,3.0333583822539367e-07,8125.2509765625,2,
1650921069302,2.911936292093742e-07,8415.2998046875,2,
1650921069317,2.693302008083265e-07,8703.58203125,2,
1650921069332,1.8347625996284478e-07,8795.48828125,2,
1650921069347,8.858380340370786e-08,8423.5009765625,2,
1650921069362,8.858380340370786e-08,8346.2724609375,2,
1650921069377,9.210033624640346e-08,8346.2724609375,2,
1650921069392,1.847650992203853e-07,8271.994140625,2,
1650921069408,2.5147329552055453e-07,8198.328125,2,
1650921069422,2.06145216452569e-07,8125.2509765625,2,
1650921069437,1.041041599592063e-07,8415.2998046875,2,
1650921069452,7.076061336874773e-08,8703.58203125,2,
1650921069467,1.126169308918179e-07,8795.48828125,2,
1650921069482,1.2562465201426676e-07,8423.5009765625,2,
1650921069497,1.779395404355455e-07,8346.2724609375,2,
1650921069512,1.779395404355455e-07,8346.2724609375,2,
1650921069527,2.1502749802948529e-07,8271.994140625,2,
1650921069542,2.3599469045620936e-07,8125.2509765625,2,
1650921069557,1.3320841674158146e-07,8415.2998046875,2,
1650921069572,1.3320841674158146e-07,8703.58203125,2,
1650921069587,2.2740598737414075e-08,8703.58203125,2,
1650921069602,6.317073797390549e-08,8795.48828125,2,
1650921069617,1.8789661737628194e-07,8423.5009765625,2,
1650921069632,2.8105770866204693e-07,8346.2724609375,2,
1650921069647,3.383087516795058e-07,8271.994140625,2,
1650921069662,2.719162353059801e-07,8198.328125,2,
1650921069677,1.0495877944549648e-07,8125.2509765625,2,
1650921069692,7.755839703804668e-08,8415.2998046875,2,
1650921069707,7.755839703804668e-08,8415.2998046875,2,
1650921069722,1.679598966575213e-07,8703.58203125,2,
1650921069736,2.5338977138744667e-07,8795.48828125,2,
1650921069751,2.9083162189635914e-07,8423.5009765625,2,
1650921069766,2.9963624115225684e-07,8346.2724609375,2,
1650921069781,2.9533651968449703e-07,8271.994140625,2,
1650921069796,2.8234083515599195e-07,8198.328125,2,
1650921069811,2.8234083515599195e-07,8125.2509765625,2,
1650921069826,2.666297689302155e-07,8125.2509765625,2,
1650921069841,2.5494000510661863e-07,8415.2998046875,2,
1650921069856,2.4873810389181017e-07,8703.58203125,2,
1650921069871,2.2314623038255377e-07,8795.48828125,2,
1650921069886,1.3282318889196176e-07,8423.5009765625,2,
1650921069901,3.418686844725016e-08,8346.2724609375,2,
1650921069916,5.4096734203312735e-08,8271.994140625,2,
1650921069931,7.318015349255802e-08,8198.328125,2,
1650921069946,5.054803242643402e-09,8125.2509765625,2,
1650921069961,5.054803242643402e-09,8125.2509765625,2,
1650921069976,3.651739177712443e-08,8415.2998046875,2,
1650921069991,1.5355458060639648e-07,8703.58203125,2,
1650921070006,2.4810941567920963e-07,8795.48828125,2,
1650921070021,2.8402115503922687e-07,8423.5009765625,2,
1650921070036,2.8281618824621546e-07,8346.2724609375,2,
1650921070051,2.6869125235862157e-07,8271.994140625,2,
1650921070066,2.530291283164843e-07,8198.328125,2,
1650921070081,2.3993891318241367e-07,8125.2509765625,2,
1650921070097,2.316251084266696e-07,8415.2998046875,2,
1650921070112,2.316251084266696e-07,8415.2998046875,2,
1650921070127,2.2883197914325137e-07,8703.58203125,2,
1650921070142,2.3014700900603202e-07,8795.48828125,2,
1650921070157,2.3365336687675153e-07,8423.5009765625,2,
1650921070172,2.58977934208815e-07,8346.2724609375,2,
1650921070187,1.9631217185178684e-07,8271.994140625,2,
1650921070202,4.4969318935272895e-08,8198.328125,2,
1650921070217,3.8429654125593515e-08,8125.2509765625,2,
1650921070232,1.494800727641632e-07,8415.2998046875,2,
1650921070247,2.492039357093745e-07,8703.58203125,2,
1650921070262,2.9330027473406517e-07,8795.48828125,2,
1650921070277,3.0115117510831624e-07,8423.5009765625,2,
1650921070292,2.9296512593646185e-07,8346.2724609375,2,
1650921070307,2.9296512593646185e-07,8271.994140625,2,
1650921070322,2.9873632456656196e-07,8271.994140625,2,
1650921070337,2.1697371721529635e-07,8198.328125,2,
1650921070352,5.082723930627253e-08,8125.2509765625,2,
1650921070367,3.627210176659901e-08,8415.2998046875,2,
1650921070382,1.4350722210565436e-07,8703.58203125,2,
1650921070397,2.439120407871087e-07,8795.48828125,2,
1650921070412,2.907394218709669e-07,8423.5009765625,2,
1650921070428,3.006378221925843e-07,8346.2724609375,2,
1650921070443,3.148050211621012e-07,8271.994140625,2,
1650921070458,3.148050211621012e-07,8198.328125,2,
1650921070473,2.3429005580055673e-07,8198.328125,2,
1650921070488,6.55417764505728e-08,8125.2509765625,2,
1650921070503,4.5416612692861236e-08,8415.2998046875,2,
1650921070519,1.4886886390286236e-07,8703.58203125,2,
1650921070534,0.4527800977230072,8716.109375,2,
1650921070549,0.9734488725662231,8264.7431640625,2,
1650921070564,1.5434914827346802,7950.009765625,2,
1650921070579,2.128519058227539,7559.4755859375,2,
1650921070594,2.671531915664673,7092.05908203125,2,
1650921070609,2.671531915664673,7092.05908203125,2,
1650921070624,3.170722007751465,6548.36083984375,2,
1650921070639,3.6459553241729736,6338.9541015625,2,
1650921070654,4.113858699798584,6120.9423828125,2,
1650921070669,4.579386234283447,6142.92578125,2,
1650921070684,5.044107437133789,6219.3134765625,2,
1650921070699,5.509561538696289,6296.11376953125,2,
1650921070714,5.9755659103393555,6373.447265625,2,
1650921070729,6.441826820373535,6451.38818359375,2,
1650921070744,6.441826820373535,6451.38818359375,2,
1650921070759,6.9082159996032715,6530.048828125,2,
1650921070774,7.374772548675537,6609.50048828125,2,
1650921070789,7.841437816619873,6689.77099609375,2,
1650921070803,8.308046340942383,6770.91455078125,2,
1650921070819,8.774548530578613,6853.0126953125,2,
1650921070834,9.240907669067383,6936.12255859375,2,
1650921070849,9.707169532775879,7020.30029296875,2,
1650921070864,10.173319816589355,7105.57861328125,2,
1650921070879,10.63935661315918,7192.01123046875,2,
1650921070894,10.63935661315918,7192.01123046875,2,
1650921070909,11.105340003967285,7279.650390625,2,
1650921070924,11.57129955291748,7368.53173828125,2,
1650921070939,12.037249565124512,7458.7041015625,2,
1650921070954,12.50305461883545,7550.2177734375,2,
1650921070969,12.968709945678711,7643.16796875,2,
1650921070984,13.434490203857422,7737.62109375,2,
1650921070999,13.900317192077637,7833.57373046875,2,
1650921071014,14.36608600616455,7931.10791015625,2,
1650921071029,14.831816673278809,8030.32421875,2,
1650921071044,15.297694206237793,8131.2939453125,2,
1650921071059,15.76362419128418,8234.048828125,2,
1650921071074,16.2296199798584,8338.6923828125,2,
1650921071089,16.2296199798584,8338.6923828125,2,
1650921071104,16.695804595947266,8445.3115234375,2,
1650921071119,17.162160873413086,8553.9619140625,2,
1650921071134,17.62856674194336,8621.1416015625,2,
1650921071149,18.09502410888672,8333.7548828125,2,
1650921071164,18.56161880493164,8143.77978515625,2,
1650921071179,19.028520584106445,7955.5810546875,2,
1650921071194,19.49562644958496,7768.48779296875,2,
1650921071209,19.49562644958496,7582.5126953125,2,
1650921071224,19.96283531188965,7582.5126953125,2,
1650921071239,20.43010711669922,7679.84912109375,2,
1650921071254,20.897546768188477,7773.9560546875,2,
1650921071268,21.365314483642578,7869.63037109375,2,
1650921071283,21.833343505859375,7966.81591796875,2,
1650921071298,22.30154037475586,8065.599609375,2,
1650921071313,22.76979637145996,8166.078125,2,
1650921071328,23.23826026916504,8268.3603515625,2,
1650921071343,23.23826026916504,8268.3603515625,2,
1650921071358,23.70700454711914,8372.490234375,2,
1650921071373,24.176025390625,8478.5322265625,2,
1650921071388,24.64542007446289,8586.580078125,2,
1650921071403,25.11536407470703,8626.7421875,2,
1650921071418,25.586132049560547,8333.1162109375,2,
1650921071433,26.058338165283203,8141.38134765625,2,
1650921071448,26.533409118652344,7951.10595703125,2,
1650921071463,27.011743545532227,7761.26513671875,2,
1650921071478,27.011743545532227,7761.26513671875,2,
1650921071493,27.977685928344727,7664.45166015625,2,
1650921071508,28.462905883789062,7753.314453125,2,
1650921071522,28.462905883789062,7753.314453125,2,
1650921071537,28.949125289916992,7843.38330078125,2,
1650921071552,29.436237335205078,7934.6728515625,2,
1650921071568,29.924028396606445,8027.27294921875,2,
1650921071583,30.412574768066406,8121.29736328125,2,
1650921071598,30.901779174804688,8216.794921875,2,
1650921071613,31.391765594482422,8313.8603515625,2,
1650921071628,31.882587432861328,8412.5380859375,2,
1650921071643,32.37398147583008,8512.884765625,2,
1650921071658,32.86656951904297,8604.63671875,2,
1650921071673,32.86656951904297,8604.63671875,2,
1650921071688,33.36336135864258,8322.5908203125,2,
1650921071703,33.86465072631836,8123.34765625,2,
1650921071719,34.371376037597656,7924.66796875,2,
1650921071733,34.884544372558594,7725.78173828125,2,
1650921071748,35.40530014038086,7526.41064453125,2,
1650921071763,35.930023193359375,7607.41845703125,2,
1650921071778,36.45689010620117,7683.966796875,2,
1650921071793,36.45689010620117,7761.220703125,2,
1650921071808,36.985225677490234,7761.220703125,2,
1650921071823,37.51488494873047,7839.31591796875,2,
1650921071838,38.04593276977539,7918.33203125,2,
1650921071853,38.57828140258789,7998.296875,2,
1650921071868,39.11196517944336,8079.28125,2,
1650921071883,39.64702224731445,8161.3203125,2,
1650921071898,40.18340301513672,8244.455078125,2,
1650921071913,40.72097396850586,8328.75,2,
1650921071928,40.72097396850586,8414.2958984375,2,
1650921071943,41.259857177734375,8414.2958984375,2,
1650921071958,41.79993438720703,8501.12109375,2,
1650921071973,42.3424072265625,8588.40625,2,
1650921071988,42.894290924072266,8305.205078125,2,
1650921072003,43.456485748291016,8090.33203125,2,
1650921072018,44.032100677490234,7874.4794921875,2,
1650921072033,44.624183654785156,7656.40234375,2,
1650921072048,45.23545455932617,7435.302734375,2,
1650921072063,45.23545455932617,7490.00244140625,2,
1650921072078,45.85612869262695,7490.00244140625,2,
1650921072093,47.11123275756836,7586.48291015625,2,
1650921072108,47.74346923828125,7634.1630859375,2,
1650921072123,47.74346923828125,7681.79931640625,2,
1650921072138,48.37812042236328,7681.79931640625,2,
1650921072153,49.014732360839844,7729.498046875,2,
1650921072168,49.652679443359375,7777.392578125,2,
1650921072182,50.291160583496094,7825.65966796875,2,
1650921072197,50.92933654785156,7874.5263671875,2,
1650921072212,51.56583786010742,7924.220703125,2,
1650921072227,52.1995735168457,7975.1318359375,3,
1650921072242,52.82963562011719,8027.57080078125,3,
1650921072257,52.82963562011719,8027.57080078125,3,
1650921072272,52.9201545715332,7956.84765625,3,
1650921072287,52.57720947265625,7885.70849609375,3,
1650921072302,52.362579345703125,7815.13037109375,3,
